Year,Type,Location,Landings in lb,Dollar Value,Number of Trips
2002,BLUE CRAB,ATCHAFALAYA/VERMILION-TECH BASIN,"8,588,267",4926654,"21,052"
2002,BLUE CRAB,BARATARIA BASIN,"10,632,773",6436316,"28,039"
2002,BLUE CRAB,CALCASIEU RIVER BASIN,"1,347,868",951112,"5,580"
2002,BLUE CRAB,LAKE PONTCHARTRAIN BASIN,"10,154,470",7166878,"24,777"
2002,BLUE CRAB,LOUISIANA GRID 13,"10,709",8564,36
2002,BLUE CRAB,LOUISIANA GRID 14,"6,755",7578,26
2002,BLUE CRAB,LOUISIANA GRID 15,"9,962",13526,54
2002,BLUE CRAB,LOUISIANA GRID 16,"9,034",10812,53
2002,BLUE CRAB,MERMENTAU RIVER BASIN,"610,612",,
2002,BLUE CRAB,MISSISSIPPI RIVER BASIN,"2,073,101",1008136,"4,448"
2002,BLUE CRAB,SABINE RIVER BASIN,"139,779",112972,436
2002,BLUE CRAB,TERREBONNE BASIN,"16,537,380",9671809,"47,693"
2003,BLUE CRAB,ATCHAFALAYA/VERMILION-TECH BASIN,"8,371,113",5624041,"21,046"
2003,BLUE CRAB,BARATARIA BASIN,"8,664,486",5954572,"28,537"
2003,BLUE CRAB,CALCASIEU RIVER BASIN,"1,106,446",827185,"4,899"
2003,BLUE CRAB,LAKE PONTCHARTRAIN BASIN,"11,962,862",9749306,"30,084"
2003,BLUE CRAB,MERMENTAU RIVER BASIN,"674,531",,
2003,BLUE CRAB,MISSISSIPPI RIVER BASIN,"2,020,675",1067195,"3,999"
2003,BLUE CRAB,SABINE RIVER BASIN,"64,011",55511,263
2003,BLUE CRAB,TERREBONNE BASIN,"15,219,189",9921134,"48,664"
2004,BLUE CRAB,ATCHAFALAYA/VERMILION-TECH BASIN,"7,238,312",4788187,"18,928"
2004,BLUE CRAB,BARATARIA BASIN,"9,876,463",6278006,"28,757"
2004,BLUE CRAB,CALCASIEU RIVER BASIN,"1,275,018",904935,"5,516"
2004,BLUE CRAB,LAKE PONTCHARTRAIN BASIN,"11,226,080",8438408,"28,043"
2004,BLUE CRAB,MERMENTAU RIVER BASIN,"654,409",,
2004,BLUE CRAB,MISSISSIPPI RIVER BASIN,"2,188,484",1060614,"3,348"
2004,BLUE CRAB,SABINE RIVER BASIN,"89,088",73271,292
2004,BLUE CRAB,TERREBONNE BASIN,"11,834,316",7698068,"41,353"
2005,BLUE CRAB,ATCHAFALAYA/VERMILION-TECH BASIN,"7,964,790",5001685,"15,684"
2005,BLUE CRAB,BARATARIA BASIN,"8,609,277",6467519,"21,049"
2005,BLUE CRAB,CALCASIEU RIVER BASIN,"1,011,859",796973,"3,586"
2005,BLUE CRAB,LAKE PONTCHARTRAIN BASIN,"7,000,816",6118392,"16,366"
2005,BLUE CRAB,MERMENTAU RIVER BASIN,"549,636",,
2005,BLUE CRAB,MISSISSIPPI RIVER BASIN,"1,513,404",816286,"2,085"
2005,BLUE CRAB,SABINE RIVER BASIN,"84,794",87618,322
2005,BLUE CRAB,TERREBONNE BASIN,"11,353,247",7712960,"30,791"
2006,BLUE CRAB,ATCHAFALAYA/VERMILION-TECH BASIN,"11,467,658",6789871,"20,858"
2006,BLUE CRAB,BARATARIA BASIN,"10,893,183",7238685,"21,712"
2006,BLUE CRAB,CALCASIEU RIVER BASIN,"2,093,421",1196948,"4,663"
2006,BLUE CRAB,LAKE PONTCHARTRAIN BASIN,"12,254,179",7852783,"15,466"
2006,BLUE CRAB,LOUISIANA GRID 13,"33,890",31170,88
2006,BLUE CRAB,LOUISIANA GRID 14,"21,476",9448,38
2006,BLUE CRAB,MERMENTAU RIVER BASIN,"1,806,197",,
2006,BLUE CRAB,MISSISSIPPI RIVER BASIN,"2,787,535",1259574,"2,302"
2006,BLUE CRAB,SABINE RIVER BASIN,"107,327",65966,211
2006,BLUE CRAB,TERREBONNE BASIN,"11,814,802",6568030,"26,551"
2007,BLUE CRAB,ATCHAFALAYA/VERMILION-TECH BASIN,"6,830,575",5416877,"17,626"
2007,BLUE CRAB,BARATARIA BASIN,"9,027,417",7392684,"22,930"
2007,BLUE CRAB,CALCASIEU RIVER BASIN,"2,956,320",2266692,"7,275"
2007,BLUE CRAB,LAKE PONTCHARTRAIN BASIN,"12,611,408",10168413,"21,697"
2007,BLUE CRAB,MERMENTAU RIVER BASIN,"2,031,576",,
2007,BLUE CRAB,MISSISSIPPI RIVER BASIN,"1,555,349",813734,"2,555"
2007,BLUE CRAB,SABINE RIVER BASIN,"100,818",84359,254
2007,BLUE CRAB,TERREBONNE BASIN,"10,852,037",7652013,"30,371"
2008,BLUE CRAB,ATCHAFALAYA/VERMILION-TECH BASIN,"6,293,424",5148279,"15,060"
2008,BLUE CRAB,BARATARIA BASIN,"8,548,772",6467476,"18,154"
2008,BLUE CRAB,CALCASIEU RIVER BASIN,"2,532,108",1953409,"6,652"
2008,BLUE CRAB,LAKE PONTCHARTRAIN BASIN,"12,217,773",9994999,"19,898"
2008,BLUE CRAB,LOUISIANA GRID 14,"6,536",5481,15
2008,BLUE CRAB,LOUISIANA GRID 15,"15,207",7709,22
2008,BLUE CRAB,MERMENTAU RIVER BASIN,"1,655,488",,
2008,BLUE CRAB,MISSISSIPPI RIVER BASIN,"1,065,437",608863,"1,643"
2008,BLUE CRAB,SABINE RIVER BASIN,"12,632",13508,36
2008,BLUE CRAB,TERREBONNE BASIN,"12,297,071",8840607,"25,892"
2009,BLUE CRAB,ATCHAFALAYA/VERMILION-TECH BASIN,"7,568,160",5958274,"19,448"
2009,BLUE CRAB,BARATARIA BASIN,"9,647,679",6313159,"20,940"
2009,BLUE CRAB,CALCASIEU RIVER BASIN,"2,847,694",2121272,"6,459"
2009,BLUE CRAB,LAKE PONTCHARTRAIN BASIN,"17,074,317",12695676,"26,783"
2009,BLUE CRAB,MERMENTAU RIVER BASIN,"2,056,066",,
2009,BLUE CRAB,MISSISSIPPI RIVER BASIN,"1,220,231",600520,"1,605"
2009,BLUE CRAB,TERREBONNE BASIN,"14,537,779",9061239,"30,018"
2010,BLUE CRAB,ATCHAFALAYA/VERMILION-TECH BASIN,"4,478,208",4560306,"13,675"
2010,BLUE CRAB,BARATARIA BASIN,"4,944,739",4673610,"12,430"
2010,BLUE CRAB,CALCASIEU RIVER BASIN,"2,044,801",1998442,"6,384"
2010,BLUE CRAB,LAKE PONTCHARTRAIN BASIN,"10,909,208",11902892,"21,447"
2010,BLUE CRAB,LOUISIANA GRID 14,"1,951",1401,3
2010,BLUE CRAB,LOUISIANA GRID 15,"6,095",4171,18
2010,BLUE CRAB,MERMENTAU RIVER BASIN,"1,035,017",,
2010,BLUE CRAB,MISSISSIPPI RIVER BASIN,"707,937",487725,913
2010,BLUE CRAB,TERREBONNE BASIN,"6,764,690",5750250,"16,109"
2011,BLUE CRAB,ATCHAFALAYA/VERMILION-TECH BASIN,"6,874,080",6633317,"17,918"
2011,BLUE CRAB,BARATARIA BASIN,"6,892,434",5378872,"16,996"
2011,BLUE CRAB,CALCASIEU RIVER BASIN,"2,074,142",2016438,"6,738"
2011,BLUE CRAB,LAKE PONTCHARTRAIN BASIN,"15,827,150",14099882,"31,659"
2011,BLUE CRAB,LOUISIANA GRID 14,422,392,3
2011,BLUE CRAB,LOUISIANA GRID 15,"4,151",4388,12
2011,BLUE CRAB,MERMENTAU RIVER BASIN,"997,246",,
2011,BLUE CRAB,MISSISSIPPI RIVER BASIN,"2,030,601",1122454,"2,702"
2011,BLUE CRAB,SABINE RIVER BASIN,"47,404",33602,101
2011,BLUE CRAB,TERREBONNE BASIN,"9,184,388",6396260,"20,089"
2012,BLUE CRAB,ATCHAFALAYA/VERMILION-TECH BASIN,"7,670,417",7992025,"22,899"
2012,BLUE CRAB,BARATARIA BASIN,"6,759,165",6298353,"15,740"
2012,BLUE CRAB,CALCASIEU RIVER BASIN,"2,251,554",2466484,"7,458"
2012,BLUE CRAB,LAKE PONTCHARTRAIN BASIN,"13,395,524",13809267,"28,413"
2012,BLUE CRAB,LOUISIANA GRID 13,374,748,
2012,BLUE CRAB,LOUISIANA GRID 14,"6,288",3206,9
2012,BLUE CRAB,LOUISIANA GRID 15,110,78,
2012,BLUE CRAB,LOUISIANA GRID 16,"1,647",2467,8
2012,BLUE CRAB,MERMENTAU RIVER BASIN,"972,780",,
2012,BLUE CRAB,MISSISSIPPI RIVER BASIN,"2,838,949",2006574,"3,434"
2012,BLUE CRAB,SABINE RIVER BASIN,"192,471",171163,403
2012,BLUE CRAB,TERREBONNE BASIN,"8,963,330",7317649,"21,118"
2013,BLUE CRAB,ATCHAFALAYA/VERMILION-TECH BASIN,"5,395,897",7805239,"20,157"
2013,BLUE CRAB,BARATARIA BASIN,"6,675,788",8603032,"17,130"
2013,BLUE CRAB,CALCASIEU RIVER BASIN,"1,414,889",1834622,"5,350"
2013,BLUE CRAB,LAKE PONTCHARTRAIN BASIN,"12,945,441",17898835,"29,534"
2013,BLUE CRAB,LOUISIANA GRID 14,,,
2013,BLUE CRAB,LOUISIANA GRID 17,,,
2013,BLUE CRAB,MERMENTAU RIVER BASIN,"809,447",1101313,"3,198"
2013,BLUE CRAB,MISSISSIPPI RIVER BASIN,"2,576,241",3104810,"3,973"
2013,BLUE CRAB,SABINE RIVER BASIN,"351,841",410467,821
2013,BLUE CRAB,TERREBONNE BASIN,"9,047,329",10883912,"25,842"
2013,BLUE CRAB,ATCHAFALAYA/VERMILION-TECH BASIN,"5,395,897",7805239,"20,157"
2013,BLUE CRAB,BARATARIA BASIN,"6,675,788",8603032,"17,130"
2013,BLUE CRAB,CALCASIEU RIVER BASIN,"1,414,889",1834622,"5,350"
2013,BLUE CRAB,LAKE PONTCHARTRAIN BASIN,"12,945,441",17898835,"29,534"
2013,BLUE CRAB,LOUISIANA GRID 14,,,
2013,BLUE CRAB,LOUISIANA GRID 17,,,
2013,BLUE CRAB,MERMENTAU RIVER BASIN,"809,447",1101313,"3,198"
2013,BLUE CRAB,MISSISSIPPI RIVER BASIN,"2,576,241",3104810,"3,973"
2013,BLUE CRAB,SABINE RIVER BASIN,"351,841",410467,821
2013,BLUE CRAB,TERREBONNE BASIN,"9,047,329",10883912,"25,842"
2014,BLUE CRAB,ATCHAFALAYA/VERMILION-TECH BASIN,"6,010,982",9900825,"21,095"
2014,BLUE CRAB,BARATARIA BASIN,"5,959,852",9057871,"16,366"
2014,BLUE CRAB,CALCASIEU RIVER BASIN,"1,671,008",2649803,"5,740"
2014,BLUE CRAB,LAKE PONTCHARTRAIN BASIN,"14,231,206",23888761,"34,530"
2014,BLUE CRAB,LOUISIANA GRID 13,,,
2014,BLUE CRAB,LOUISIANA GRID 14,,,
2014,BLUE CRAB,LOUISIANA GRID 15,,,
2014,BLUE CRAB,LOUISIANA GRID 16,,,
2014,BLUE CRAB,LOUISIANA GRID 17,,,
2014,BLUE CRAB,MERMENTAU RIVER BASIN,"961,888",1637321,"3,762"
2014,BLUE CRAB,MISSISSIPPI RIVER BASIN,"3,113,436",4199083,"4,952"
2014,BLUE CRAB,SABINE RIVER BASIN,"495,577",591463,"1,050"
2014,BLUE CRAB,TERREBONNE BASIN,"10,065,323",14109663,"27,676"
2002,BROWN SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"418,143",425727,318
2002,BROWN SHRIMP,BARATARIA BASIN,"15,529,822",15425703,"15,326"
2002,BROWN SHRIMP,CALCASIEU RIVER BASIN,"879,208",829943,"2,615"
2002,BROWN SHRIMP,LAKE PONTCHARTRAIN BASIN,"4,997,943",6248641,"4,819"
2002,BROWN SHRIMP,LOUISIANA GRID 13,"5,760,106",6949294,"1,506"
2002,BROWN SHRIMP,LOUISIANA GRID 14,"7,838,547",10498806,"2,495"
2002,BROWN SHRIMP,LOUISIANA GRID 15,"4,337,247",5781251,947
2002,BROWN SHRIMP,LOUISIANA GRID 16,"1,771,111",2328665,334
2002,BROWN SHRIMP,MISSISSIPPI RIVER BASIN,"1,321,340",1522504,"1,603"
2002,BROWN SHRIMP,TERREBONNE BASIN,"9,486,784",9739989,"12,600"
2003,BROWN SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"558,634",451106,339
2003,BROWN SHRIMP,BARATARIA BASIN,"17,762,377",13278195,"13,603"
2003,BROWN SHRIMP,CALCASIEU RIVER BASIN,"993,527",532223,"2,025"
2003,BROWN SHRIMP,LAKE PONTCHARTRAIN BASIN,"4,755,535",4810854,"4,045"
2003,BROWN SHRIMP,LOUISIANA GRID 13,"7,485,415",7354223,"1,586"
2003,BROWN SHRIMP,LOUISIANA GRID 14,"6,521,777",7791508,"1,540"
2003,BROWN SHRIMP,LOUISIANA GRID 15,"4,915,235",5023662,748
2003,BROWN SHRIMP,LOUISIANA GRID 16,"1,970,734",1963753,249
2003,BROWN SHRIMP,MISSISSIPPI RIVER BASIN,"1,840,027",1654417,"1,557"
2003,BROWN SHRIMP,TERREBONNE BASIN,"11,014,375",8177046,"10,543"
2004,BROWN SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"350,503",277367,166
2004,BROWN SHRIMP,BARATARIA BASIN,"15,820,346",9122824,"10,266"
2004,BROWN SHRIMP,CALCASIEU RIVER BASIN,"305,700",165661,916
2004,BROWN SHRIMP,LAKE PONTCHARTRAIN BASIN,"7,259,858",4766920,"3,485"
2004,BROWN SHRIMP,LOUISIANA GRID 13,"6,555,237",4989333,"1,409"
2004,BROWN SHRIMP,LOUISIANA GRID 14,"6,668,262",7337225,"1,174"
2004,BROWN SHRIMP,LOUISIANA GRID 15,"4,391,062",4040371,527
2004,BROWN SHRIMP,LOUISIANA GRID 16,"1,821,270",1847001,182
2004,BROWN SHRIMP,MISSISSIPPI RIVER BASIN,"2,232,052",1652218,"1,593"
2004,BROWN SHRIMP,TERREBONNE BASIN,"9,964,123",6196848,"8,510"
2005,BROWN SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"697,243",643380,343
2005,BROWN SHRIMP,BARATARIA BASIN,"12,753,314",11619564,"9,971"
2005,BROWN SHRIMP,CALCASIEU RIVER BASIN,"933,440",650644,"1,339"
2005,BROWN SHRIMP,LAKE PONTCHARTRAIN BASIN,"2,552,685",2766116,"1,907"
2005,BROWN SHRIMP,LOUISIANA GRID 13,"3,814,203",4499694,791
2005,BROWN SHRIMP,LOUISIANA GRID 14,"4,297,492",5931885,818
2005,BROWN SHRIMP,LOUISIANA GRID 15,"3,355,080",4241534,422
2005,BROWN SHRIMP,LOUISIANA GRID 16,"925,958",1111160,130
2005,BROWN SHRIMP,MISSISSIPPI RIVER BASIN,"1,959,110",2101534,"1,490"
2005,BROWN SHRIMP,TERREBONNE BASIN,"7,198,093",6942165,"7,895"
2006,BROWN SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"260,808",211941,183
2006,BROWN SHRIMP,BARATARIA BASIN,"17,579,558",12251155,"7,996"
2006,BROWN SHRIMP,CALCASIEU RIVER BASIN,"1,277,904",955921,"1,884"
2006,BROWN SHRIMP,LAKE PONTCHARTRAIN BASIN,"2,021,721",1748017,"1,446"
2006,BROWN SHRIMP,LOUISIANA GRID 13,"3,431,425",3231385,471
2006,BROWN SHRIMP,LOUISIANA GRID 14,"5,099,341",5705759,565
2006,BROWN SHRIMP,LOUISIANA GRID 15,"4,616,732",4286252,523
2006,BROWN SHRIMP,LOUISIANA GRID 16,"502,427",423232,86
2006,BROWN SHRIMP,MISSISSIPPI RIVER BASIN,"2,132,555",1815749,990
2006,BROWN SHRIMP,TERREBONNE BASIN,"10,954,511",8123670,"8,945"
2007,BROWN SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"230,874",229995,122
2007,BROWN SHRIMP,BARATARIA BASIN,"17,972,034",16468827,"9,040"
2007,BROWN SHRIMP,CALCASIEU RIVER BASIN,"2,203,291",1492887,"2,311"
2007,BROWN SHRIMP,LAKE PONTCHARTRAIN BASIN,"3,598,704",3822517,"2,582"
2007,BROWN SHRIMP,LOUISIANA GRID 13,"5,625,517",6037517,"1,080"
2007,BROWN SHRIMP,LOUISIANA GRID 14,"2,805,208",3803470,525
2007,BROWN SHRIMP,LOUISIANA GRID 15,"2,879,405",3406231,399
2007,BROWN SHRIMP,LOUISIANA GRID 16,"248,933",316998,31
2007,BROWN SHRIMP,MISSISSIPPI RIVER BASIN,"2,726,108",2742983,"1,128"
2007,BROWN SHRIMP,TERREBONNE BASIN,"8,116,550",7354819,"7,571"
2008,BROWN SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"96,426",111542,99
2008,BROWN SHRIMP,BARATARIA BASIN,"10,129,894",8004575,"5,608"
2008,BROWN SHRIMP,CALCASIEU RIVER BASIN,"1,378,212",1072178,"1,867"
2008,BROWN SHRIMP,LAKE PONTCHARTRAIN BASIN,"2,413,072",3121322,"2,023"
2008,BROWN SHRIMP,LOUISIANA GRID 13,"2,762,413",3049655,942
2008,BROWN SHRIMP,LOUISIANA GRID 14,"2,116,965",2945692,354
2008,BROWN SHRIMP,LOUISIANA GRID 15,"1,092,214",1341975,319
2008,BROWN SHRIMP,LOUISIANA GRID 16,"57,431",99389,15
2008,BROWN SHRIMP,MISSISSIPPI RIVER BASIN,"1,519,264",1795481,813
2008,BROWN SHRIMP,TERREBONNE BASIN,"7,033,686",5392662,"5,309"
2009,BROWN SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"117,785",102431,83
2009,BROWN SHRIMP,BARATARIA BASIN,"7,615,246",4870592,"4,837"
2009,BROWN SHRIMP,CALCASIEU RIVER BASIN,"1,690,364",821191,"7,529"
2009,BROWN SHRIMP,LAKE PONTCHARTRAIN BASIN,"4,156,316",3859348,"3,966"
2009,BROWN SHRIMP,LOUISIANA GRID 13,"4,373,829",3745215,931
2009,BROWN SHRIMP,LOUISIANA GRID 14,"3,089,101",3155937,329
2009,BROWN SHRIMP,LOUISIANA GRID 15,"1,791,281",1726676,187
2009,BROWN SHRIMP,LOUISIANA GRID 16,"89,888",61815,18
2009,BROWN SHRIMP,MISSISSIPPI RIVER BASIN,"817,251",756489,501
2009,BROWN SHRIMP,TERREBONNE BASIN,"8,805,823",5826417,"6,594"
2010,BROWN SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"169,796",183853,197
2010,BROWN SHRIMP,BARATARIA BASIN,"4,984,130",5557933,"2,907"
2010,BROWN SHRIMP,CALCASIEU RIVER BASIN,"1,904,854",1921766,"2,760"
2010,BROWN SHRIMP,LAKE PONTCHARTRAIN BASIN,"2,134,511",3534248,"2,356"
2010,BROWN SHRIMP,LOUISIANA GRID 13,"96,983",155878,32
2010,BROWN SHRIMP,LOUISIANA GRID 14,"869,253",1627214,130
2010,BROWN SHRIMP,LOUISIANA GRID 15,"1,018,209",1522109,138
2010,BROWN SHRIMP,LOUISIANA GRID 16,"577,449",847094,87
2010,BROWN SHRIMP,MISSISSIPPI RIVER BASIN,"192,889",251818,190
2010,BROWN SHRIMP,TERREBONNE BASIN,"3,837,623",4563835,"4,266"
2011,BROWN SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"114,474",110710,102
2011,BROWN SHRIMP,BARATARIA BASIN,"13,036,462",10386519,"6,921"
2011,BROWN SHRIMP,CALCASIEU RIVER BASIN,"1,496,823",968390,"2,160"
2011,BROWN SHRIMP,LAKE PONTCHARTRAIN BASIN,"2,879,203",2593968,"3,453"
2011,BROWN SHRIMP,LOUISIANA GRID 13,"648,208",630602,193
2011,BROWN SHRIMP,LOUISIANA GRID 14,"2,743,717",3676461,300
2011,BROWN SHRIMP,LOUISIANA GRID 15,"2,158,614",2946323,275
2011,BROWN SHRIMP,LOUISIANA GRID 16,"293,342",377276,44
2011,BROWN SHRIMP,MISSISSIPPI RIVER BASIN,"1,958,639",1602047,823
2011,BROWN SHRIMP,TERREBONNE BASIN,"12,409,382",9743987,"8,389"
2012,BROWN SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"180,339",202734,129
2012,BROWN SHRIMP,BARATARIA BASIN,"8,561,861",8590342,"6,403"
2012,BROWN SHRIMP,CALCASIEU RIVER BASIN,"1,171,957",1098083,"1,879"
2012,BROWN SHRIMP,LAKE PONTCHARTRAIN BASIN,"3,356,539",4383914,"3,910"
2012,BROWN SHRIMP,LOUISIANA GRID 13,"1,526,479",2124751,232
2012,BROWN SHRIMP,LOUISIANA GRID 14,"3,223,140",4860028,358
2012,BROWN SHRIMP,LOUISIANA GRID 15,"1,587,083",2590067,239
2012,BROWN SHRIMP,LOUISIANA GRID 16,"115,661",181557,16
2012,BROWN SHRIMP,MISSISSIPPI RIVER BASIN,"1,998,304",2556000,"1,183"
2012,BROWN SHRIMP,TERREBONNE BASIN,"6,789,351",6124978,"6,309"
2013,BROWN SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"188,148",249377,150
2013,BROWN SHRIMP,BARATARIA BASIN,"8,390,513",9533987,"6,157"
2013,BROWN SHRIMP,CALCASIEU RIVER BASIN,"688,873",588437,742
2013,BROWN SHRIMP,LAKE PONTCHARTRAIN BASIN,"2,091,466",3009354,"2,688"
2013,BROWN SHRIMP,LOUISIANA GRID 13,"1,932,004",3055625,306
2013,BROWN SHRIMP,LOUISIANA GRID 14,"3,508,341",6024723,362
2013,BROWN SHRIMP,LOUISIANA GRID 15,"2,738,440",5296900,395
2013,BROWN SHRIMP,LOUISIANA GRID 16,"264,934",389463,52
