Year,Type,Location,Landings in lb,Dollar Value,Number of Trips
2013,BROWN SHRIMP,LOUISIANA GRID 17,"23,926",77692,3
2013,BROWN SHRIMP,MERMENTAU RIVER BASIN,"210,117",177131,147
2013,BROWN SHRIMP,MISSISSIPPI RIVER BASIN,"856,540",1124316,441
2013,BROWN SHRIMP,SABINE RIVER BASIN,"1,506",2360,5
2013,BROWN SHRIMP,TERREBONNE BASIN,"18,711,248",22002490,"10,019"
2014,BROWN SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"279,855",396161,294
2014,BROWN SHRIMP,BARATARIA BASIN,"15,369,113",28425149,"9,305"
2014,BROWN SHRIMP,CALCASIEU RIVER BASIN,"1,292,610",2083119,"1,519"
2014,BROWN SHRIMP,LAKE PONTCHARTRAIN BASIN,"5,039,908",9794541,"4,009"
2014,BROWN SHRIMP,LOUISIANA GRID 13,"2,282,222",5220392,602
2014,BROWN SHRIMP,LOUISIANA GRID 14,"2,857,534",6979067,343
2014,BROWN SHRIMP,LOUISIANA GRID 15,"2,267,574",5809331,261
2014,BROWN SHRIMP,LOUISIANA GRID 16,,,
2014,BROWN SHRIMP,LOUISIANA GRID 17,,,
2014,BROWN SHRIMP,MERMENTAU RIVER BASIN,"6,382",15440,15
2014,BROWN SHRIMP,MISSISSIPPI RIVER BASIN,"1,965,035",4170850,713
2014,BROWN SHRIMP,SABINE RIVER BASIN,,,
2014,BROWN SHRIMP,TERREBONNE BASIN,"11,447,215",22978908,"9,821"
2002,OYSTERS,ATCHAFALAYA/VERMILION-TECH BASIN,"589,786",1198512,987
2002,OYSTERS,BARATARIA BASIN,"916,599",2265436,"8,474"
2002,OYSTERS,CALCASIEU RIVER BASIN,"131,069",278464,"2,141"
2002,OYSTERS,LAKE PONTCHARTRAIN BASIN,"10,832,155",24064414,"22,186"
2002,OYSTERS,TERREBONNE BASIN,"1,494,369",2525325,"5,864"
2003,OYSTERS,ATCHAFALAYA/VERMILION-TECH BASIN,"267,224",482228,580
2003,OYSTERS,BARATARIA BASIN,"3,102,368",8029893,"8,978"
2003,OYSTERS,CALCASIEU RIVER BASIN,"145,064",327016,"2,379"
2003,OYSTERS,LAKE PONTCHARTRAIN BASIN,"7,441,784",19487675,"9,111"
2003,OYSTERS,TERREBONNE BASIN,"2,580,864",4855389,"9,107"
2004,OYSTERS,ATCHAFALAYA/VERMILION-TECH BASIN,"336,550",710834,644
2004,OYSTERS,BARATARIA BASIN,"4,116,410",10528364,"12,001"
2004,OYSTERS,CALCASIEU RIVER BASIN,"167,237",415661,"2,341"
2004,OYSTERS,LAKE PONTCHARTRAIN BASIN,"6,890,647",18722396,"17,519"
2004,OYSTERS,TERREBONNE BASIN,"2,353,369",4424326,"9,719"
2005,OYSTERS,ATCHAFALAYA/VERMILION-TECH BASIN,"614,145",1635206,964
2005,OYSTERS,BARATARIA BASIN,"3,039,784",8574991,"9,102"
2005,OYSTERS,CALCASIEU RIVER BASIN,"284,065",705846,"3,235"
2005,OYSTERS,LAKE PONTCHARTRAIN BASIN,"5,523,737",16586520,"13,206"
2005,OYSTERS,TERREBONNE BASIN,"2,636,153",5820315,"10,406"
2006,OYSTERS,ATCHAFALAYA/VERMILION-TECH BASIN,"1,709,432",5194015,"3,041"
2006,OYSTERS,BARATARIA BASIN,"2,440,403",8414924,"6,233"
2006,OYSTERS,CALCASIEU RIVER BASIN,"282,124",837130,"2,878"
2006,OYSTERS,LAKE PONTCHARTRAIN BASIN,"4,601,529",15795983,"10,501"
2006,OYSTERS,TERREBONNE BASIN,"2,531,724",6202234,"1,233"
2007,OYSTERS,ATCHAFALAYA/VERMILION-TECH BASIN,"1,593,415",4401983,"3,012"
2007,OYSTERS,BARATARIA BASIN,"2,485,344",8704912,"7,523"
2007,OYSTERS,CALCASIEU RIVER BASIN,"299,846",975587,"3,584"
2007,OYSTERS,LAKE PONTCHARTRAIN BASIN,"5,738,890",19101579,"12,795"
2007,OYSTERS,TERREBONNE BASIN,"2,691,449",6790579,"9,633"
2008,OYSTERS,ATCHAFALAYA/VERMILION-TECH BASIN,"403,631",1113392,636
2008,OYSTERS,BARATARIA BASIN,"2,090,687",6922831,"5,305"
2008,OYSTERS,CALCASIEU RIVER BASIN,"412,074",1229843,"4,557"
2008,OYSTERS,LAKE PONTCHARTRAIN BASIN,"8,156,664",25737361,"15,834"
2008,OYSTERS,TERREBONNE BASIN,"2,172,319",5242560,"7,437"
2009,OYSTERS,ATCHAFALAYA/VERMILION-TECH BASIN,"3,144",8233,9
2009,OYSTERS,BARATARIA BASIN,"3,714,735",13378176,"9,842"
2009,OYSTERS,CALCASIEU RIVER BASIN,"690,689",2188265,"7,353"
2009,OYSTERS,LAKE PONTCHARTRAIN BASIN,"8,206,111",29245004,"18,111"
2009,OYSTERS,TERREBONNE BASIN,"2,348,681",5980503,"9,116"
2010,OYSTERS,ATCHAFALAYA/VERMILION-TECH BASIN,"334,907",1059995,545
2010,OYSTERS,BARATARIA BASIN,"1,184,874",4575276,"3,376"
2010,OYSTERS,CALCASIEU RIVER BASIN,"995,267",3694116,"11,665"
2010,OYSTERS,LAKE PONTCHARTRAIN BASIN,"2,575,299",10596741,"7,102"
2010,OYSTERS,TERREBONNE BASIN,"1,763,496",4978248,"6,601"
2011,OYSTERS,ATCHAFALAYA/VERMILION-TECH BASIN,"345,058",1210452,"2,137"
2011,OYSTERS,BARATARIA BASIN,"3,381,652",14667009,"8,834"
2011,OYSTERS,CALCASIEU RIVER BASIN,"606,013",2498599,"9,973"
2011,OYSTERS,LAKE PONTCHARTRAIN BASIN,"2,396,262",10820574,"6,480"
2011,OYSTERS,TERREBONNE BASIN,"4,407,924",12522579,"12,437"
2012,OYSTERS,ATCHAFALAYA/VERMILION-TECH BASIN,"759,720",2639484,"1,505"
2012,OYSTERS,BARATARIA BASIN,"3,946,519",18016661,"10,149"
2012,OYSTERS,CALCASIEU RIVER BASIN,"181,189",785158,"2,937"
2012,OYSTERS,LAKE PONTCHARTRAIN BASIN,"1,848,188",7736297,"5,188"
2012,OYSTERS,LOUISIANA GRID 13,977,7175,40
2012,OYSTERS,LOUISIANA GRID 14,"17,450",62806,66
2012,OYSTERS,LOUISIANA GRID 15,"40,250",74605,122
2012,OYSTERS,TERREBONNE BASIN,"4,359,003",11887355,"16,928"
2013,OYSTERS,ATCHAFALAYA/VERMILION-TECH BASIN,"512,955",1837716,"1,136"
2013,OYSTERS,BARATARIA BASIN,"3,611,074",16722441,"10,163"
2013,OYSTERS,CALCASIEU RIVER BASIN,"165,166",695650,"2,724"
2013,OYSTERS,LAKE PONTCHARTRAIN BASIN,"2,684,474",11963433,"5,802"
2013,OYSTERS,LOUISIANA GRID 13,,,
2013,OYSTERS,LOUISIANA GRID 14,,,
2013,OYSTERS,MERMENTAU RIVER BASIN,"3,384",14382,59
2013,OYSTERS,TERREBONNE BASIN,"4,429,719",13773052,"17,725"
2014,OYSTERS,ATCHAFALAYA/VERMILION-TECH BASIN,"552,402",2642726,"1,250"
2014,OYSTERS,BARATARIA BASIN,"4,349,928",27362602,"12,826"
2014,OYSTERS,CALCASIEU RIVER BASIN,"341,707",1880968,"5,704"
2014,OYSTERS,LAKE PONTCHARTRAIN BASIN,"3,695,243",22022267,"8,010"
2014,OYSTERS,LOUISIANA GRID 13,"53,004",341557,228
2014,OYSTERS,LOUISIANA GRID 14,"10,016",50861,53
2014,OYSTERS,LOUISIANA GRID 15,,,
2014,OYSTERS,LOUISIANA GRID 17,"1,521",13012,19
2014,OYSTERS,SABINE RIVER BASIN,,,
2014,OYSTERS,TERREBONNE BASIN,"3,708,429",13142310,"18,541"
2002,WHITE SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"1,765,230",2204386,"1,273"
2002,WHITE SHRIMP,BARATARIA BASIN,"6,602,176",8995794,"10,867"
2002,WHITE SHRIMP,CALCASIEU RIVER BASIN,"753,588",784392,"2,550"
2002,WHITE SHRIMP,LAKE PONTCHARTRAIN BASIN,"3,117,405",4519078,"4,564"
2002,WHITE SHRIMP,LOUISIANA GRID 13,"5,867,440",11159801,"2,334"
2002,WHITE SHRIMP,LOUISIANA GRID 14,"5,816,201",12667674,"2,079"
2002,WHITE SHRIMP,LOUISIANA GRID 15,"7,008,988",14529655,"1,758"
2002,WHITE SHRIMP,LOUISIANA GRID 16,"3,233,753",6480583,807
2002,WHITE SHRIMP,LOUISIANA GRID 17,"1,131,615",2181761,432
2002,WHITE SHRIMP,MERMENTAU RIVER BASIN,"257,704",355816,393
2002,WHITE SHRIMP,MISSISSIPPI RIVER BASIN,"2,217,102",2556941,"2,675"
2002,WHITE SHRIMP,TERREBONNE BASIN,"8,959,244",9910006,"12,645"
2003,WHITE SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"2,963,367",3280802,"2,235"
2003,WHITE SHRIMP,BARATARIA BASIN,"11,153,830",12141801,"14,266"
2003,WHITE SHRIMP,CALCASIEU RIVER BASIN,"1,259,115",1227438,"2,676"
2003,WHITE SHRIMP,LAKE PONTCHARTRAIN BASIN,"3,053,833",3416075,"3,567"
2003,WHITE SHRIMP,LOUISIANA GRID 13,"6,269,518",9877573,"2,095"
2003,WHITE SHRIMP,LOUISIANA GRID 14,"5,980,163",10487929,"1,547"
2003,WHITE SHRIMP,LOUISIANA GRID 15,"7,860,216",13695849,"1,584"
2003,WHITE SHRIMP,LOUISIANA GRID 16,"3,397,816",6080447,579
2003,WHITE SHRIMP,LOUISIANA GRID 17,"1,599,885",2779122,545
2003,WHITE SHRIMP,MERMENTAU RIVER BASIN,"89,648",,
2003,WHITE SHRIMP,MISSISSIPPI RIVER BASIN,"2,619,008",2379291,"2,545"
2003,WHITE SHRIMP,TERREBONNE BASIN,"17,142,030",15850005,"17,252"
2004,WHITE SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"2,927,624",3270735,"2,038"
2004,WHITE SHRIMP,BARATARIA BASIN,"15,503,564",17091547,"15,052"
2004,WHITE SHRIMP,CALCASIEU RIVER BASIN,"1,189,999",1071246,"2,592"
2004,WHITE SHRIMP,LAKE PONTCHARTRAIN BASIN,"3,499,143",4501475,"3,265"
2004,WHITE SHRIMP,LOUISIANA GRID 13,"7,058,981",11028767,"1,934"
2004,WHITE SHRIMP,LOUISIANA GRID 14,"7,628,270",13017412,"1,685"
2004,WHITE SHRIMP,LOUISIANA GRID 15,"8,852,620",15772694,"1,524"
2004,WHITE SHRIMP,LOUISIANA GRID 16,"3,291,268",5798595,478
2004,WHITE SHRIMP,LOUISIANA GRID 17,"1,392,714",2186951,474
2004,WHITE SHRIMP,MERMENTAU RIVER BASIN,"187,986",293466,270
2004,WHITE SHRIMP,MISSISSIPPI RIVER BASIN,"3,413,136",4042123,"2,603"
2004,WHITE SHRIMP,TERREBONNE BASIN,"19,705,564",19023781,"19,220"
2005,WHITE SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"2,872,232",3839116,"1,351"
2005,WHITE SHRIMP,BARATARIA BASIN,"9,415,764",13117940,"7,513"
2005,WHITE SHRIMP,CALCASIEU RIVER BASIN,"1,131,978",1209899,"1,432"
2005,WHITE SHRIMP,LAKE PONTCHARTRAIN BASIN,"1,847,936",2575984,"1,205"
2005,WHITE SHRIMP,LOUISIANA GRID 13,"3,942,667",6665755,989
2005,WHITE SHRIMP,LOUISIANA GRID 14,"5,479,937",9475999,942
2005,WHITE SHRIMP,LOUISIANA GRID 15,"11,041,538",20055564,"1,257"
2005,WHITE SHRIMP,LOUISIANA GRID 16,"3,173,048",5826988,377
2005,WHITE SHRIMP,LOUISIANA GRID 17,"195,883",325732,71
2005,WHITE SHRIMP,MERMENTAU RIVER BASIN,"166,582",317431,0
2005,WHITE SHRIMP,MISSISSIPPI RIVER BASIN,"2,230,490",2790443,195
2005,WHITE SHRIMP,TERREBONNE BASIN,"19,684,999",24385055,"1,063"
2006,WHITE SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"2,603,762",2989506,"1,381"
2006,WHITE SHRIMP,BARATARIA BASIN,"18,972,626",22237258,"10,351"
2006,WHITE SHRIMP,CALCASIEU RIVER BASIN,"1,613,796",1612952,"2,459"
2006,WHITE SHRIMP,LAKE PONTCHARTRAIN BASIN,"2,815,084",3459434,"2,167"
2006,WHITE SHRIMP,LOUISIANA GRID 13,"7,852,073",10457070,"1,581"
2006,WHITE SHRIMP,LOUISIANA GRID 14,"7,677,731",11233021,"1,146"
2006,WHITE SHRIMP,LOUISIANA GRID 15,"15,415,237",23197115,"1,676"
2006,WHITE SHRIMP,LOUISIANA GRID 16,"3,264,995",4974487,361
2006,WHITE SHRIMP,LOUISIANA GRID 17,"155,221",179499,60
2006,WHITE SHRIMP,MERMENTAU RIVER BASIN,"124,305",212704,202
2006,WHITE SHRIMP,MISSISSIPPI RIVER BASIN,"9,507,722",9686167,"3,974"
2006,WHITE SHRIMP,TERREBONNE BASIN,"19,307,032",18942781,"13,396"
2007,WHITE SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"2,569,410",2945212,"1,974"
2007,WHITE SHRIMP,BARATARIA BASIN,"18,342,391",27696667,"10,664"
2007,WHITE SHRIMP,CALCASIEU RIVER BASIN,"1,945,562",1724064,"2,494"
2007,WHITE SHRIMP,LAKE PONTCHARTRAIN BASIN,"2,434,629",3496278,"2,587"
2007,WHITE SHRIMP,LOUISIANA GRID 13,"5,854,515",10400506,"1,666"
2007,WHITE SHRIMP,LOUISIANA GRID 14,"3,952,022",6975016,681
2007,WHITE SHRIMP,LOUISIANA GRID 15,"10,688,228",20008457,"1,538"
2007,WHITE SHRIMP,LOUISIANA GRID 16,"2,241,545",3860802,204
2007,WHITE SHRIMP,LOUISIANA GRID 17,"138,575",163414,129
2007,WHITE SHRIMP,MERMENTAU RIVER BASIN,"252,686",,
2007,WHITE SHRIMP,MISSISSIPPI RIVER BASIN,"4,807,682",5897325,"2,410"
2007,WHITE SHRIMP,TERREBONNE BASIN,"12,667,427",14431870,"11,183"
2008,WHITE SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"2,111,510",2784056,"1,492"
2008,WHITE SHRIMP,BARATARIA BASIN,"16,229,858",28179420,"8,482"
2008,WHITE SHRIMP,CALCASIEU RIVER BASIN,"1,500,441",1524851,"2,084"
2008,WHITE SHRIMP,LAKE PONTCHARTRAIN BASIN,"6,251,619",9955998,"4,871"
2008,WHITE SHRIMP,LOUISIANA GRID 13,"4,716,400",10405317,"1,210"
2008,WHITE SHRIMP,LOUISIANA GRID 14,"4,709,004",9104607,645
2008,WHITE SHRIMP,LOUISIANA GRID 15,"11,560,032",24627479,"1,360"
2008,WHITE SHRIMP,LOUISIANA GRID 16,"2,193,554",4296566,179
2008,WHITE SHRIMP,LOUISIANA GRID 17,"119,699",305972,8
2008,WHITE SHRIMP,MERMENTAU RIVER BASIN,"143,284",,
2008,WHITE SHRIMP,MISSISSIPPI RIVER BASIN,"4,648,303",8355698,"2,407"
2008,WHITE SHRIMP,TERREBONNE BASIN,"12,269,748",14712301,"8,116"
2009,WHITE SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"1,911,204",2058826,"1,578"
2009,WHITE SHRIMP,BARATARIA BASIN,"18,924,227",21361973,"11,384"
2009,WHITE SHRIMP,CALCASIEU RIVER BASIN,"1,630,013",1555147,"2,128"
2009,WHITE SHRIMP,LAKE PONTCHARTRAIN BASIN,"3,773,540",4444699,"3,403"
2009,WHITE SHRIMP,LOUISIANA GRID 13,"7,316,892",10122948,"1,422"
2009,WHITE SHRIMP,LOUISIANA GRID 14,"5,141,639",7658830,596
2009,WHITE SHRIMP,LOUISIANA GRID 15,"12,040,239",16372350,"1,457"
2009,WHITE SHRIMP,LOUISIANA GRID 16,"2,938,118",3747269,252
2009,WHITE SHRIMP,LOUISIANA GRID 17,,,
2009,WHITE SHRIMP,MERMENTAU RIVER BASIN,"230,979",419386,355
2009,WHITE SHRIMP,MISSISSIPPI RIVER BASIN,"4,882,904",5456656,"2,491"
2009,WHITE SHRIMP,TERREBONNE BASIN,"19,425,633",19885311,"12,566"
2010,WHITE SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"2,347,867",3289523,"2,125"
2010,WHITE SHRIMP,BARATARIA BASIN,"14,730,517",19802811,"6,630"
2010,WHITE SHRIMP,CALCASIEU RIVER BASIN,"1,069,602",1434328,"2,128"
2010,WHITE SHRIMP,LAKE PONTCHARTRAIN BASIN,"4,102,589",6892946,"2,757"
2010,WHITE SHRIMP,LOUISIANA GRID 13,"901,497",1549356,120
2010,WHITE SHRIMP,LOUISIANA GRID 14,"1,999,893",3388121,290
2010,WHITE SHRIMP,LOUISIANA GRID 15,"5,483,560",10891514,843
2010,WHITE SHRIMP,LOUISIANA GRID 16,"2,507,903",6411183,248
2010,WHITE SHRIMP,LOUISIANA GRID 17,"437,765",1027103,39
2010,WHITE SHRIMP,MERMENTAU RIVER BASIN,"46,835",,
2010,WHITE SHRIMP,MISSISSIPPI RIVER BASIN,"2,803,254",3900833,"1,148"
2010,WHITE SHRIMP,TERREBONNE BASIN,"19,526,749",23877689,"12,666"
2011,WHITE SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"2,227,518",2991394,"2,005"
2011,WHITE SHRIMP,BARATARIA BASIN,"11,028,743",20794282,"10,366"
2011,WHITE SHRIMP,CALCASIEU RIVER BASIN,"1,153,589",1268832,"1,809"
2011,WHITE SHRIMP,LAKE PONTCHARTRAIN BASIN,"2,191,463",4896273,"3,044"
2011,WHITE SHRIMP,LOUISIANA GRID 13,"1,294,366",2866564,400
2011,WHITE SHRIMP,LOUISIANA GRID 14,"4,183,062",9246454,526
2011,WHITE SHRIMP,LOUISIANA GRID 15,"7,051,835",16828708,954
2011,WHITE SHRIMP,LOUISIANA GRID 16,"2,296,585",5542702,176
2011,WHITE SHRIMP,LOUISIANA GRID 17,"163,396",443542,10
2011,WHITE SHRIMP,MERMENTAU RIVER BASIN,"210,413",315111,251
2011,WHITE SHRIMP,MISSISSIPPI RIVER BASIN,"5,388,613",10035550,"2,882"
2011,WHITE SHRIMP,TERREBONNE BASIN,"14,840,865",22265421,"12,250"
2012,WHITE SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"2,366,310",3420515,"1,650"
2012,WHITE SHRIMP,BARATARIA BASIN,"12,383,312",18582975,"9,270"
2012,WHITE SHRIMP,CALCASIEU RIVER BASIN,"1,154,137",1431446,"1,485"
2012,WHITE SHRIMP,LAKE PONTCHARTRAIN BASIN,"4,829,880",6787567,"4,121"
2012,WHITE SHRIMP,LOUISIANA GRID 13,"2,153,081",4717186,441
2012,WHITE SHRIMP,LOUISIANA GRID 14,"5,058,197",10177382,595
2012,WHITE SHRIMP,LOUISIANA GRID 15,"10,925,114",20754224,"1,526"
2012,WHITE SHRIMP,LOUISIANA GRID 16,"3,515,671",6527139,287
2012,WHITE SHRIMP,LOUISIANA GRID 17,"51,782",165140,
2012,WHITE SHRIMP,MERMENTAU RIVER BASIN,"168,458",352229,209
2012,WHITE SHRIMP,MISSISSIPPI RIVER BASIN,"6,344,911",10197818,"2,851"
2012,WHITE SHRIMP,TERREBONNE BASIN,"18,887,897",25841552,"12,177"
2013,White Shrimp,ATCHAFALAYA/VERMILION-TECH BASIN,"2,267,617",3931476,"1,888"
2013,White Shrimp,BARATARIA BASIN,"8,866,306",18840326,"9,709"
2013,White Shrimp,CALCASIEU RIVER BASIN,"1,832,878",3174599,"2,569"
2013,White Shrimp,LAKE PONTCHARTRAIN BASIN,"4,139,031",9063664,"4,367"
2013,White Shrimp,LOUISIANA GRID 13,"2,123,265",5620654,556
2013,White Shrimp,LOUISIANA GRID 14,"3,249,331",9116030,523
2013,White Shrimp,LOUISIANA GRID 15,"9,006,799",23818967,"1,479"
2013,White Shrimp,LOUISIANA GRID 16,"2,600,810",6062777,401
2013,White Shrimp,LOUISIANA GRID 17,"311,648",460719,396
2013,White Shrimp,MERMENTAU RIVER BASIN,"351,127",578846,375
2013,White Shrimp,MISSISSIPPI RIVER BASIN,"4,372,881",10042263,"2,139"
2013,White Shrimp,TERREBONNE BASIN,"18,004,129",37644858,"14,959"
2014,WHITE SHRIMP,ATCHAFALAYA/VERMILION-TECH BASIN,"1,678,939",3495391,"1,456"
2014,WHITE SHRIMP,BARATARIA BASIN,"16,859,155",32581106,"12,491"
2014,WHITE SHRIMP,CALCASIEU RIVER BASIN,"1,663,604",2765305,"2,894"
2014,WHITE SHRIMP,LAKE PONTCHARTRAIN BASIN,"6,041,243",11771664,"4,918"
2014,WHITE SHRIMP,LOUISIANA GRID 13,"2,571,633",6988542,626
2014,WHITE SHRIMP,LOUISIANA GRID 14,"3,159,667",8113085,477
2014,WHITE SHRIMP,LOUISIANA GRID 15,"8,158,995",24066906,"1,215"
2014,WHITE SHRIMP,LOUISIANA GRID 16,"2,491,225",7760124,360
2014,WHITE SHRIMP,LOUISIANA GRID 17,"82,182",192346,184
2014,WHITE SHRIMP,MERMENTAU RIVER BASIN,"43,205",133732,59
2014,WHITE SHRIMP,MISSISSIPPI RIVER BASIN,"5,583,233",11524358,"2,476"
2014,WHITE SHRIMP,SABINE RIVER BASIN,"21,570",46242,14
2014,WHITE SHRIMP,TERREBONNE BASIN,"21,592,473",39497917,"15,499"